Site,Visit,Method,Date,Hive.Distance,Hive.Density,Buildings,Impervious,Bee.habitat,Floral.Units,Ex.Nests.BeeHabitat,Rail,Total.Water,Building.Vol,Wind.speed,Wind.direction,Temp,Sunshine,Time,Species,No.flowers,Flower.type,Totalbumblebee,Buff,Ccarder,Redtail,Tree,Early,Honey,Solitary,TotalBees,Hover,Flies,Other,Pollinator.Total
Beech,6,FITT,01/07/2021,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,3,SW,22,C,15:19:00,Geranium,15,flower,0,0,0,0,0,0,4,1,5,0,1,1,7
Beech,6,FITT,01/07/2021,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,3,SW,22,C,15:09:00,Hypericum,9,flower,0,0,0,0,0,0,0,0,0,0,0,0,0
Beech,6,FITT,01/07/2021,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,3,SW,22,C,15:30:00,Scabious,9,flower,0,0,0,0,0,0,1,0,1,0,0,0,1
Beech,6,FITT,01/07/2021,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,3,SW,22,C,14:47:00,Nepeta,22,spike,0,0,0,0,0,0,11,2,13,0,0,0,13
Beech,6,FITT,01/07/2021,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,3,SW,22,C,14:58:00,Veronica spicata,41,spike,0,0,0,0,0,0,3,0,3,0,0,0,3
BG,1,FITT,26/04/2021,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,3,NE,17,S,12:10:00,Camassia,6,spike,0,0,0,0,0,0,4,0,4,0,0,0,4
BG,1,FITT,26/04/2021,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,3,NE,17,S,12:50:00,Camassia,6,spike,0,0,0,0,0,0,16,0,16,0,0,0,16
BG,1,FITT,26/04/2021,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,3,NE,17,S,12:10:00,Lamium orvala,11,spike,1,0,1,0,0,0,0,2,3,0,0,0,3
BG,1,FITT,26/04/2021,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,3,NE,17,S,13:02:00,Lamium orvala,11,spike,0,0,0,0,0,0,0,2,2,0,0,0,2
BG,2,FITT,11/05/2021,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,4,SE,20,S,14:19:00,Alkanna tinctoria,10,spike,2,1,1,0,0,0,10,0,12,0,0,0,12
BG,2,FITT,11/05/2021,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,4,SE,20,S,14:02:00,Camassia,16,spike,0,0,0,0,0,0,0,0,0,1,0,2,3
BG,2,FITT,11/05/2021,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,4,SE,20,S,13:44:00,Lamium orvala,13,spike,1,0,1,0,0,0,0,7,8,0,2,1,11
BG,3,FITT,26/05/2021,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,2,NE,17,C,11:46:00,Alkanna tinctoria,16,floret,0,0,0,0,0,0,3,0,3,0,0,0,3
BG,3,FITT,26/05/2021,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,2,NE,17,C,12:09:00,Symphytum,12,floret,1,1,0,0,0,0,0,1,2,0,0,0,2
BG,3,FITT,26/05/2021,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,2,NE,17,C,12:20:00,Lamium orvala,6,floret,0,0,0,0,0,0,0,2,2,0,0,2,4
BG,4,FITT,23/06/2021,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,0,,32,S,13:44:00,Lavender,144,floret,5,3,0,2,0,0,9,0,14,0,0,1,15
BG,4,FITT,23/06/2021,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,0,,32,S,13:55:00,Lavender,126,floret,7,1,0,0,0,0,6,0,7,0,0,0,7
BG,4,FITT,23/06/2021,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,0,,32,S,14:06:00,Lavender,117,floret,2,1,1,0,0,0,8,0,10,0,0,0,10
BG,4,FITT,23/06/2021,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,0,,32,S,14:17:00,Symphytum ,8,floret,15,14,0,0,1,0,0,0,15,0,0,0,15
BG,5,FITT,30/06/2021,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,4,NW,18,C,11:53:00,Symphytum ,11,floret,3,2,1,0,0,0,0,0,3,1,0,0,4
BG,5,FITT,30/06/2021,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,4,NW,18,C,11:17:00,Lavender,80,spike,0,0,0,0,0,0,6,0,6,1,0,0,7
BG,6,FITT,08/07/2021,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,2,SW,30,C,15:20:00,Lavender,58,spike,0,0,0,0,0,0,16,0,16,0,1,0,17
BG,6,FITT,08/07/2021,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,2,SW,30,C,16:01:00,Lavender,80,spike,0,0,0,0,0,0,12,0,12,0,0,0,12
BG,6,FITT,08/07/2021,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,2,SW,30,C,15:40:00,Lythrum salicaria,8,spike,3,3,0,0,0,0,0,1,4,0,0,0,4
BG,6,FITT,08/07/2021,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,2,SW,30,C,15:30:00,Persicaria,13,spike,0,0,0,0,0,0,0,0,0,0,0,1,1
BG,6,FITT,08/07/2021,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,2,SW,30,C,15:50:00,Symphytum ,7,spike,4,4,0,0,0,0,0,0,4,0,0,0,4
Bunhill,2,FITT,18/05/2021,535,2,45.37,42.5,8.43,1754,6,0.26,0.52,15,4,NE,18,S,09:27:00,Choisya,23,floret,0,0,0,0,0,0,0,0,0,0,6,0,6
Bunhill,2,FITT,18/05/2021,535,2,45.37,42.5,8.43,1754,6,0.26,0.52,15,4,NE,18,S,09:38:00,Choisya,29,floret,0,0,0,0,0,0,0,0,0,0,6,0,6
Bunhill,2,FITT,18/05/2021,535,2,45.37,42.5,8.43,1754,6,0.26,0.52,15,4,NE,18,S,09:52:00,Geranium,5,floret,0,0,0,0,0,0,0,0,0,0,0,0,0
Bunhill,3,FITT,29/05/2021,535,2,45.37,42.5,8.43,1754,6,0.26,0.52,15,4,SW,21,S,12:21:00,Choisya,25,floret,0,0,0,0,0,0,3,0,3,0,0,0,3
Bunhill,3,FITT,29/05/2021,535,2,45.37,42.5,8.43,1754,6,0.26,0.52,15,4,SW,21,S,12:42:00,Hydrangea petiolaris,11,floret,0,0,0,0,0,0,0,0,0,0,0,0,0
Bunhill,3,FITT,29/05/2021,535,2,45.37,42.5,8.43,1754,6,0.26,0.52,15,4,SW,21,S,12:32:00,Geranium,18,flower,1,1,0,0,0,0,10,0,11,0,0,0,11
Bunhill,3,FITT,29/05/2021,535,2,45.37,42.5,8.43,1754,6,0.26,0.52,15,4,SW,21,S,12:09:00,Chelidonium majus,14,spike,1,1,0,0,0,0,0,1,2,0,0,2,4
Bunhill,3,FITT,29/05/2021,535,2,45.37,42.5,8.43,1754,6,0.26,0.52,15,4,SW,21,S,12:53:00,Lamium album,6,spike,0,0,0,0,0,0,0,0,0,0,0,0,0
Bunhill,4,FITT,08/06/2021,535,2,45.37,42.5,8.43,1754,6,0.26,0.52,15,3,SW,22,S,10:37:00,Pyracantha,60,floret,1,1,0,0,0,0,8,0,9,1,0,0,10
Bunhill,4,FITT,08/06/2021,535,2,45.37,42.5,8.43,1754,6,0.26,0.52,15,3,SW,22,S,11:11:00,Chelidonium majus,28,flower,0,0,0,0,0,0,2,0,2,0,0,0,2
Bunhill,4,FITT,08/06/2021,535,2,45.37,42.5,8.43,1754,6,0.26,0.52,15,3,SW,22,S,10:49:00,Geranium,25,flower,3,3,0,0,0,0,15,4,22,1,0,0,23
Bunhill,4,FITT,08/06/2021,535,2,45.37,42.5,8.43,1754,6,0.26,0.52,15,3,SW,22,S,11:00:00,Geranium,49,flower,4,4,0,0,0,0,3,3,10,0,0,0,10
Bunhill,4,FITT,08/06/2021,535,2,45.37,42.5,8.43,1754,6,0.26,0.52,15,3,SW,22,S,11:23:00,Luzula nivea,16,flower,0,0,0,0,0,0,0,0,0,0,0,1,1
Christ,2,FITT,28/05/2021,345,7,49.59,32.93,4.39,8707,6,0.43,11.93,19,3,NE,21,C,15:31:00,Geranium,35,flower,1,1,0,0,0,0,0,0,1,0,0,0,1
Christ,2,FITT,28/05/2021,345,7,49.59,32.93,4.39,8707,6,0.43,11.93,19,3,NE,21,C,15:20:00,Potentilla fructicosa,90,flower,0,0,0,0,0,0,4,1,5,1,0,1,7
Christ,2,FITT,28/05/2021,345,7,49.59,32.93,4.39,8707,6,0.43,11.93,19,3,NE,21,C,15:10:00,Nepeta,12,spike,2,2,0,0,0,0,2,0,4,0,0,0,4
Christ,2,FITT,28/05/2021,345,7,49.59,32.93,4.39,8707,6,0.43,11.93,19,3,NE,21,C,15:41:00,Nepeta,14,spike,0,0,0,0,0,0,1,0,1,2,0,0,3
Christ,2,FITT,28/05/2021,345,7,49.59,32.93,4.39,8707,6,0.43,11.93,19,3,NE,21,C,15:51:00,Nepeta,30,spike,2,2,0,0,0,0,7,0,9,0,0,0,9
Christ,5,FITT,26/06/2021,345,7,49.59,32.93,4.39,8707,6,0.43,11.93,19,1,SW,32,S,10:39:00,Geranium,31,flower,0,0,0,0,0,0,15,0,15,0,0,0,15
Christ,5,FITT,26/06/2021,345,7,49.59,32.93,4.39,8707,6,0.43,11.93,19,1,SW,32,S,11:21:00,Geranium,56,flower,1,1,0,0,0,0,8,1,10,0,4,0,14
Christ,5,FITT,26/06/2021,345,7,49.59,32.93,4.39,8707,6,0.43,11.93,19,1,SW,32,S,10:51:00,Potentilla fructicosa,51,flower,0,0,0,0,0,0,2,1,3,3,0,0,6
Christ,5,FITT,26/06/2021,345,7,49.59,32.93,4.39,8707,6,0.43,11.93,19,1,SW,32,S,11:13:00,Rose,17,flower,0,0,0,0,0,0,0,0,0,0,0,0,0
Christ,5,FITT,26/06/2021,345,7,49.59,32.93,4.39,8707,6,0.43,11.93,19,1,SW,32,S,10:29:00,Nepeta,24,spike,2,2,0,0,0,0,15,1,18,1,0,0,19
Christ,5,FITT,26/06/2021,345,7,49.59,32.93,4.39,8707,6,0.43,11.93,19,1,SW,32,S,11:02:00,Nepeta,39,spike,1,1,0,0,0,0,18,1,20,0,0,1,21
Christ,6,FITT,01/07/2021,345,7,49.59,32.93,4.39,8707,6,0.43,11.93,19,2,SW,28,C,16:16:00,Geranium,30,flower,0,0,0,0,0,0,13,0,13,0,0,0,13
Christ,6,FITT,01/07/2021,345,7,49.59,32.93,4.39,8707,6,0.43,11.93,19,2,SW,28,C,16:29:00,Geranium,200,flower,0,0,0,0,0,0,1,0,1,0,0,0,1
Christ,6,FITT,01/07/2021,345,7,49.59,32.93,4.39,8707,6,0.43,11.93,19,2,SW,28,C,16:41:00,Nepeta,26,spike,2,2,0,0,0,0,8,0,10,0,0,0,10
Leon,2,FITT,27/05/2021,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,4,NE,22,S,11:04:00,Alkanna tinctoria,7,spike,0,0,0,0,0,0,25,1,26,0,0,0,26
Leon,2,FITT,27/05/2021,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,4,NE,22,S,11:16:00,Symphytum,6,spike,3,3,0,0,0,0,9,5,17,1,0,0,18
Leon,2,FITT,27/05/2021,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,4,NE,22,S,11:26:00,Symphytum,8,spike,4,4,0,0,0,0,9,2,15,0,0,0,15
Leon,2,FITT,27/05/2021,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,4,NE,22,S,11:37:00,Nepeta,10,spike,0,0,0,0,0,0,3,1,4,0,0,19,23
Leon,3,FITT,05/06/2021,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,3,S,25,S,16:35:00,Nepeta,25,spike,17,17,0,0,0,0,0,4,21,0,0,0,21
Leon,3,FITT,05/06/2021,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,3,S,25,S,16:24:00,Phlomis russeliana,33,spike,5,5,0,0,0,0,0,1,6,0,0,5,11
Leon,3,FITT,05/06/2021,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,3,S,25,S,16:55:00,Salvia,16,spike,4,4,1,0,0,0,0,1,6,0,0,0,6
Leon,3,FITT,05/06/2021,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,3,S,25,S,16:03:00,Symphytum ,10,spike,19,19,0,0,0,0,9,1,29,0,0,0,29
Leon,3,FITT,05/06/2021,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,3,S,25,S,16:13:00,Symphytum ,25,spike,35,32,3,0,0,0,12,2,49,0,0,0,49
Leon,4,FITT,22/06/2021,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,2,E,19,C,16:27:00,Nepeta,29,floret,1,1,0,0,0,0,0,0,1,0,0,0,1
Leon,4,FITT,22/06/2021,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,2,E,19,C,16:16:00,Symphytum ,5,floret,3,3,0,0,0,0,0,0,3,0,0,0,3
Leon,4,FITT,22/06/2021,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,2,E,19,C,16:52:00,Rose,23,flower,0,0,0,0,0,0,0,0,0,0,0,2,2
Leon,4,FITT,22/06/2021,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,2,E,19,C,16:39:00,Ballota nigra,15,floret,3,0,3,0,0,0,0,0,3,0,0,1,4
Leon,4,FITT,22/06/2021,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,2,E,19,C,17:03:00,Centranthus ruber,15,floret,0,0,0,0,0,0,0,0,0,0,0,0,0
Leon,4,FITT,22/06/2021,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,2,E,19,C,17:15:00,Linaria purpurea,23,floret,0,0,0,0,0,0,0,0,0,0,0,0,0
Leon,5,FITT,25/06/2021,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,0,,22,S,11:05:00,Centaurea cyanus,48,flower,3,3,0,0,0,0,6,0,9,1,0,0,10
Leon,5,FITT,25/06/2021,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,0,,22,S,11:15:00,Papaver,7,flower,12,12,0,0,0,0,6,0,18,1,0,0,19
Leon,5,FITT,25/06/2021,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,0,,22,S,11:32:00,Ballota nigra,12,spike,0,0,0,0,0,0,0,1,1,0,1,0,2
Leon,5,FITT,25/06/2021,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,0,,22,S,10:54:00,Nepeta,23,floret,7,7,0,0,0,0,0,3,10,0,0,0,10
Leon,5,FITT,25/06/2021,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,0,,22,S,10:40:00,Symphytum ,8,floret,1,1,0,0,0,0,0,0,1,0,0,0,1
Leon,6,FITT,01/07/2021,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,1,NW,23,S,11:21:00,Thyme,400,floret,4,4,0,0,0,0,2,7,13,3,8,0,24
Leon,6,FITT,01/07/2021,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,1,NW,23,S,11:06:00,Centaurea cyanus,41,flower,3,3,0,0,0,0,7,1,11,0,0,0,11
Leon,6,FITT,01/07/2021,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,1,NW,23,S,11:43:00,Eschscholzia californica,35,flower,0,0,0,0,0,0,0,0,0,1,3,0,4
Leon,6,FITT,01/07/2021,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,1,NW,23,S,11:32:00,Malva neglecta,7,spike,1,1,0,0,0,0,0,4,5,0,0,0,5
Leon,6,FITT,01/07/2021,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,1,NW,23,S,10:12:00,Nepeta,35,spike,4,4,0,0,0,0,1,12,17,0,0,0,17
MEA,1,FITT,11/05/2021,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,6,SE,20,C,12:38:00,Rosemary,20,spike,0,0,0,0,0,0,1,3,4,0,1,2,7
MEA,1,FITT,11/05/2021,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,6,SE,20,C,12:00:00,Teucrium fruticans ,16,spike,0,0,0,0,0,0,0,1,1,0,0,0,1
MEA,1,FITT,11/05/2021,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,6,SE,20,C,12:12:00,Teucrium fruticans ,40,spike,0,0,0,0,0,0,0,4,4,0,0,0,4
MEA,1,FITT,11/05/2021,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,6,SE,20,C,12:23:00,Teucrium fruticans ,50,spike,0,0,0,0,0,0,0,4,4,0,0,0,4
MEA,2,FITT,26/05/2021,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,3,NE,18,C,15:39:00,Teucrium fruticans ,175,flower,0,0,0,0,0,0,0,1,1,0,0,1,2
MEA,2,FITT,26/05/2021,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,3,NE,18,C,15:50:00,Teucrium fruticans ,100,flower,0,0,0,0,0,0,0,0,0,0,0,0,0
MEA,2,FITT,26/05/2021,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,3,NE,18,C,16:02:00,Teucrium fruticans ,125,flower,0,0,0,0,0,0,0,1,1,0,0,0,1
MEA,2,FITT,26/05/2021,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,3,NE,18,C, 16:16:00,Symphytum,9,spike,1,0,1,0,0,0,0,0,1,0,0,1,2
MEA,4,FITT,17/06/2021,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,3,SW,23,C,16:25:00,Hypericum,15,flower,2,2,0,0,0,0,0,0,2,1,0,2,5
MEA,4,FITT,17/06/2021,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,3,SW,23,C,16:14:00,Lavender,48,flower,12,11,1,0,0,0,0,0,12,1,0,0,13
MEA,4,FITT,17/06/2021,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,3,SW,23,C,15:51:00,Rose,4,flower,3,3,0,0,0,0,0,0,3,0,3,0,6
MEA,4,FITT,17/06/2021,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,3,SW,23,C,16:36:00,Stachys byzantina,32,flower,5,5,0,0,0,0,0,0,5,0,0,0,5
MEA,4,FITT,17/06/2021,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,3,SW,23,C,16:02:00,Teucrium fruticans ,41,flower,1,1,0,0,0,0,0,0,1,0,0,0,1
MEA,4,FITT,17/06/2021,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,3,SW,23,C,15:37:00,Stachys byzantina,10,spike,3,3,0,0,0,0,1,0,4,0,0,3,7
MEA,5,FITT,30/06/2021,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,3,NW,18,C,13:40:00,Hypericum,24,flower,0,0,0,0,0,0,0,0,0,1,0,2,3
MEA,5,FITT,30/06/2021,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,3,NW,18,C,13:51:00,Rose,7,flower,7,7,0,0,0,0,0,0,7,0,0,0,7
MEA,5,FITT,30/06/2021,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,3,NW,18,C,13:30:00,Lavender,99,spike,0,0,0,0,0,0,11,0,11,0,1,0,12
MEA,5,FITT,30/06/2021,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,3,NW,18,C,14:11:00,Lavender,105,spike,0,0,0,0,0,0,3,0,3,0,0,0,3
MEA,5,FITT,30/06/2021,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,3,NW,18,C,13:19:00,Stachys byzantina,13,spike,1,1,0,0,0,0,1,0,2,0,0,0,2
MEA,6,FITT,07/07/2021,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,8,SW,22,C,16:39:00,Geranium,13,flower,0,0,0,0,0,0,8,0,8,0,0,0,8
MEA,6,FITT,07/07/2021,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,8,SW,22,C,16:16:00,Rose,10,flower,1,1,0,0,0,0,17,0,18,0,0,0,18
MEA,6,FITT,07/07/2021,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,8,SW,22,C,15:03:00,Lavender,56,spike,0,0,0,0,0,0,9,1,10,0,0,0,10
MEA,6,FITT,07/07/2021,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,8,SW,22,C,16:27:00,Lavender,70,spike,3,3,0,0,0,0,11,2,16,0,0,0,16
MEA,6,FITT,07/07/2021,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,8,SW,22,C,16:00:00,Stachys byzantina,17,spike,2,2,0,0,0,0,5,0,7,0,0,0,7
OPMead,1,FITT,26/05/2021,530,1,24.47,41.31,18.18,2494,13,6.03,6.64,7,4,NE,16,C,11:05:00,Geranium,17,floret,0,0,0,0,0,0,0,0,0,0,0,1,1
